2009-09-13 00:29:37,831 ERROR [http-8080-1] Main - 
java.lang.NullPointerException
	at java.util.Calendar.setTime(Calendar.java:1075)
	at com.mrj.policy.Policy.getLastDayFinalPrice(Policy.java:219)
	at com.mrj.policy.FittingPolicy.getlastDayPriceConfidenceValue(FittingPolicy.java:98)
	at com.mrj.policy.FittingPolicy.getCompositeConfidenceValue(FittingPolicy.java:68)
	at com.mrj.policy.FittingPolicy.getBuyList(FittingPolicy.java:42)
	at com.mrj.operate.policy.OperatePolicy.getChargePlan(OperatePolicy.java:59)
	at com.mrj.person.Person.doDailyInvest(Person.java:67)
	at com.mrj.person.Person.beginInvest(Person.java:58)
	at com.mrj.sto.Main.testPersonInvest(Main.java:72)
	at org.apache.jsp.index_jsp._jspService(index_jsp.java:75)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:393)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:320)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:266)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:261)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:581)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:619)
2009-09-13 00:36:06,186 ERROR [http-8080-1] Main - 
java.lang.NullPointerException
	at java.util.Calendar.setTime(Calendar.java:1075)
	at com.mrj.policy.Policy.getLastDayFinalPrice(Policy.java:219)
	at com.mrj.policy.FittingPolicy.getlastDayPriceConfidenceValue(FittingPolicy.java:103)
	at com.mrj.policy.FittingPolicy.getCompositeConfidenceValue(FittingPolicy.java:73)
	at com.mrj.policy.FittingPolicy.getBuyList(FittingPolicy.java:47)
	at com.mrj.operate.policy.OperatePolicy.getChargePlan(OperatePolicy.java:59)
	at com.mrj.person.Person.doDailyInvest(Person.java:67)
	at com.mrj.person.Person.beginInvest(Person.java:58)
	at com.mrj.sto.Main.testPersonInvest(Main.java:72)
	at org.apache.jsp.index_jsp._jspService(index_jsp.java:75)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:393)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:320)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:266)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:261)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:581)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:619)
2009-09-13 00:47:37,698 INFO  [http-8080-1] Person - Fri Mar 06 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:13,126 INFO  [http-8080-1] Person - Thu Jun 18 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:14,502 INFO  [http-8080-1] Person - Fri Jun 19 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:15,832 INFO  [http-8080-1] Person - Mon Jun 22 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:15,832 INFO  [http-8080-1] CapitalSituation - 已经买入股票柳钢股份100股，成交价格为5.0元
2009-09-13 00:49:15,864 INFO  [http-8080-1] CapitalSituation - 已经买入股票ST中润100股，成交价格为7.11元
2009-09-13 00:49:17,224 INFO  [http-8080-1] Person - Tue Jun 23 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:17,224 INFO  [http-8080-1] CapitalSituation - 已经买入股票赛格三星100股，成交价格为4.23元
2009-09-13 00:49:17,272 INFO  [http-8080-1] CapitalSituation - 已经卖出股票柳钢股份100股，成交价格为5.5元
2009-09-13 00:49:18,568 INFO  [http-8080-1] Person - Wed Jun 24 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:18,568 INFO  [http-8080-1] CapitalSituation - 已经卖出股票赛格三星100股，成交价格为4.6530004元
2009-09-13 00:49:20,023 INFO  [http-8080-1] Person - Thu Jun 25 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:20,023 INFO  [http-8080-1] CapitalSituation - 已经卖出股票深南电Ａ100股，成交价格为5.4560003元
2009-09-13 00:49:20,039 INFO  [http-8080-1] CapitalSituation - 已经卖出股票思达高科100股，成交价格为6.22元
2009-09-13 00:49:21,539 INFO  [http-8080-1] Person - Fri Jun 26 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:22,853 INFO  [http-8080-1] Person - Mon Jun 29 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:24,151 INFO  [http-8080-1] Person - Tue Jun 30 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:25,449 INFO  [http-8080-1] Person - Wed Jul 01 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:25,449 INFO  [http-8080-1] CapitalSituation - 已经卖出股票ST中润100股，成交价格为7.821元
2009-09-13 00:49:26,810 INFO  [http-8080-1] Person - Thu Jul 02 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:28,108 INFO  [http-8080-1] Person - Fri Jul 03 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:29,437 INFO  [http-8080-1] Person - Mon Jul 06 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:30,735 INFO  [http-8080-1] Person - Tue Jul 07 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:30,735 INFO  [http-8080-1] CapitalSituation - 已经买入股票东方热电100股，成交价格为5.92元
2009-09-13 00:49:32,064 INFO  [http-8080-1] Person - Wed Jul 08 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:33,365 INFO  [http-8080-1] Person - Thu Jul 09 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:34,694 INFO  [http-8080-1] Person - Fri Jul 10 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:35,961 INFO  [http-8080-1] Person - Mon Jul 13 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:37,353 INFO  [http-8080-1] Person - Tue Jul 14 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:38,777 INFO  [http-8080-1] Person - Wed Jul 15 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:40,012 INFO  [http-8080-1] Person - Thu Jul 16 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:40,012 INFO  [http-8080-1] CapitalSituation - 已经卖出股票东方热电100股，成交价格为6.512元
2009-09-13 00:49:41,263 INFO  [http-8080-1] Person - Fri Jul 17 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:42,670 INFO  [http-8080-1] Person - Mon Jul 20 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:43,999 INFO  [http-8080-1] Person - Tue Jul 21 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:45,298 INFO  [http-8080-1] Person - Wed Jul 22 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:46,690 INFO  [http-8080-1] Person - Thu Jul 23 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:48,097 INFO  [http-8080-1] Person - Fri Jul 24 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:49,473 INFO  [http-8080-1] Person - Mon Jul 27 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:50,880 INFO  [http-8080-1] Person - Tue Jul 28 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:52,196 INFO  [http-8080-1] Person - Wed Jul 29 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:52,196 INFO  [http-8080-1] CapitalSituation - 已经买入股票昆明制药100股，成交价格为7.04元
2009-09-13 00:49:53,526 INFO  [http-8080-1] Person - Thu Jul 30 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:53,526 INFO  [http-8080-1] CapitalSituation - 已经卖出股票昆明制药100股，成交价格为7.76元
2009-09-13 00:49:54,855 INFO  [http-8080-1] Person - Fri Jul 31 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:56,185 INFO  [http-8080-1] Person - Mon Aug 03 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:57,608 INFO  [http-8080-1] Person - Tue Aug 04 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:58,952 INFO  [http-8080-1] Person - Wed Aug 05 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:00,266 INFO  [http-8080-1] Person - Thu Aug 06 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:01,564 INFO  [http-8080-1] Person - Fri Aug 07 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:02,986 INFO  [http-8080-1] Person - Mon Aug 10 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:04,316 INFO  [http-8080-1] Person - Tue Aug 11 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:05,629 INFO  [http-8080-1] Person - Wed Aug 12 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:05,629 INFO  [http-8080-1] CapitalSituation - 已经买入股票杭钢股份100股，成交价格为7.69元
2009-09-13 00:50:07,052 INFO  [http-8080-1] Person - Thu Aug 13 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:07,052 INFO  [http-8080-1] CapitalSituation - 已经卖出股票杭钢股份100股，成交价格为8.459001元
2009-09-13 00:50:08,381 INFO  [http-8080-1] Person - Fri Aug 14 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:09,773 INFO  [http-8080-1] Person - Mon Aug 17 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:09,773 INFO  [http-8080-1] CapitalSituation - 已经买入股票双钱股份100股，成交价格为8.62元
2009-09-13 00:50:09,820 INFO  [http-8080-1] CapitalSituation - 已经买入股票青岛双星200股，成交价格为6.96元
2009-09-13 00:50:11,290 INFO  [http-8080-1] Person - Tue Aug 18 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:11,290 INFO  [http-8080-1] CapitalSituation - 已经买入股票宝商集团100股，成交价格为6.11元
2009-09-13 00:50:11,322 INFO  [http-8080-1] CapitalSituation - 已经买入股票新乡化纤100股，成交价格为5.59元
2009-09-13 00:50:11,338 INFO  [http-8080-1] CapitalSituation - 已经卖出股票双钱股份100股，成交价格为9.482元
2009-09-13 00:50:11,369 INFO  [http-8080-1] CapitalSituation - 已经卖出股票青岛双星200股，成交价格为7.656元
2009-09-13 00:50:12,916 INFO  [http-8080-1] Person - Wed Aug 19 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:12,916 INFO  [http-8080-1] CapitalSituation - 已经买入股票太原刚玉200股，成交价格为5.51元
2009-09-13 00:50:12,948 INFO  [http-8080-1] CapitalSituation - 已经买入股票鑫新股份100股，成交价格为8.06元
2009-09-13 00:50:12,964 INFO  [http-8080-1] CapitalSituation - 已经买入股票双钱股份100股，成交价格为8.9元
2009-09-13 00:50:12,995 INFO  [http-8080-1] CapitalSituation - 已经买入股票芜湖港100股，成交价格为12.29元
2009-09-13 00:50:13,011 INFO  [http-8080-1] CapitalSituation - 已经卖出股票宝商集团100股，成交价格为6.721元
2009-09-13 00:50:13,042 INFO  [http-8080-1] CapitalSituation - 已经卖出股票新乡化纤100股，成交价格为6.149元
2009-09-13 00:50:14,386 INFO  [http-8080-1] Person - Thu Aug 20 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:14,386 INFO  [http-8080-1] CapitalSituation - 已经卖出股票太原刚玉200股，成交价格为6.0610003元
2009-09-13 00:50:14,418 INFO  [http-8080-1] CapitalSituation - 已经卖出股票鑫新股份100股，成交价格为8.866001元
2009-09-13 00:50:14,434 INFO  [http-8080-1] CapitalSituation - 已经卖出股票双钱股份100股，成交价格为9.79元
2009-09-13 00:50:14,465 INFO  [http-8080-1] CapitalSituation - 已经卖出股票芜湖港100股，成交价格为13.519元
2009-09-13 00:50:15,902 INFO  [http-8080-1] Person - Fri Aug 21 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:17,216 INFO  [http-8080-1] Person - Mon Aug 24 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:18,529 INFO  [http-8080-1] Person - Tue Aug 25 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:19,952 INFO  [http-8080-1] Person - Wed Aug 26 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:21,281 INFO  [http-8080-1] Person - Thu Aug 27 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:22,564 INFO  [http-8080-1] Person - Fri Aug 28 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:22,564 INFO  [http-8080-1] CapitalSituation - 已经买入股票万丰奥威100股，成交价格为7.48元
2009-09-13 00:50:24,158 INFO  [http-8080-1] Person - Mon Aug 31 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:24,158 INFO  [http-8080-1] CapitalSituation - 已经买入股票新华锦200股，成交价格为9.58元
2009-09-13 00:50:24,175 INFO  [http-8080-1] CapitalSituation - 已经买入股票双钱股份100股，成交价格为14.38元
2009-09-13 00:50:24,222 INFO  [http-8080-1] CapitalSituation - 已经卖出股票万丰奥威100股，成交价格为8.228001元
2009-09-13 00:50:25,567 INFO  [http-8080-1] Person - Tue Sep 01 00:00:00 CST 2009的投资日记:
2009-09-13 00:50:25,567 INFO  [http-8080-1] CapitalSituation - 已经买入股票世纪光华100股，成交价格为7.78元
2009-09-13 00:50:25,583 INFO  [http-8080-1] CapitalSituation - 已经买入股票新华锦100股，成交价格为10.54元
2009-09-13 00:50:25,599 INFO  [http-8080-1] CapitalSituation - 已经买入股票宁波联合100股，成交价格为12.04元
2009-09-13 00:50:25,630 INFO  [http-8080-1] CapitalSituation - 已经买入股票南化股份100股，成交价格为7.52元
2009-09-13 00:50:25,661 INFO  [http-8080-1] CapitalSituation - 已经买入股票通葡股份100股，成交价格为9.01元
2009-09-13 00:50:25,677 INFO  [http-8080-1] CapitalSituation - 已经买入股票中福实业300股，成交价格为4.86元
2009-09-13 00:50:25,693 INFO  [http-8080-1] CapitalSituation - 已经买入股票中国服装300股，成交价格为4.77元
2009-09-13 00:50:25,708 INFO  [http-8080-1] CapitalSituation - 已经卖出股票新华锦200股，成交价格为10.538元
2009-09-13 00:50:25,755 INFO  [http-8080-1] Main - 赢利结果：赢利0.23059005倍
2009-09-13 22:39:43,047 INFO  [http-8080-2] Person - Fri Sep 04 00:00:00 CST 2009的投资日记:
2009-09-13 22:39:43,059 INFO  [http-8080-2] CapitalSituation - 已经买入股票中国服装100股，成交价格为5.34元
2009-09-13 22:39:44,924 INFO  [http-8080-2] Person - Mon Sep 07 00:00:00 CST 2009的投资日记:
2009-09-13 22:39:44,925 INFO  [http-8080-2] CapitalSituation - 已经卖出股票中国服装100股，成交价格为5.874元
2009-09-13 22:39:46,531 INFO  [http-8080-2] Person - Tue Sep 08 00:00:00 CST 2009的投资日记:
2009-09-13 22:39:46,532 INFO  [http-8080-2] CapitalSituation - 已经买入股票漳泽电力100股，成交价格为4.81元
2009-09-13 22:39:48,263 INFO  [http-8080-2] Person - Wed Sep 09 00:00:00 CST 2009的投资日记:
2009-09-13 22:39:48,264 INFO  [http-8080-2] CapitalSituation - 已经卖出股票漳泽电力100股，成交价格为5.291元
2009-09-13 22:39:51,992 INFO  [http-8080-2] Person - Fri Sep 11 00:00:00 CST 2009的投资日记:
2009-09-13 22:39:52,018 INFO  [http-8080-2] Main - 赢利结果：赢利0.005075倍
